[0.040s] Invoking command in '/home/aj/ros2_ws/build/cobra_moveit_config': AMENT_PREFIX_PATH=/home/aj/ros2_ws/install/cobrotic:/home/aj/ros2_ws/install/cobra_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aj/ros2_ws/install/cobrotic:/opt/ros/humble /usr/bin/cmake --build /home/aj/ros2_ws/build/cobra_moveit_config -- -j16 -l16
[0.069s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.197s] -- Configuring done
[0.233s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/rsp.launch.py
[0.233s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/moveit_rviz.launch.py
[0.233s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/spawn_controllers.launch.py
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/spawn_controllers.launch.py:Zone.Identifier
[0.233s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/setup_assistant.launch.py
[0.233s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/rsp.launch.py:Zone.Identifier
[0.233s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/demo.launch.py
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/static_virtual_joint_tfs.launch.py:Zone.Identifier
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/demo.launch.py:Zone.Identifier
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config
[0.233s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/joint_limits.yaml
[0.233s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/cobra.ros2_control.xacro
[0.233s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/kinematics.yaml
[0.233s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/ros2_controllers.yaml
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/ros2_controllers.yaml:Zone.Identifier
[0.233s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/cobra.srdf
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/cobra.urdf.xacro:Zone.Identifier
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/moveit.rviz:Zone.Identifier
[0.233s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/cobra.urdf.xacro
[0.233s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/moveit.rviz
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/initial_positions.yaml:Zone.Identifier
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/cobra.srdf:Zone.Identifier
[0.233s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/initial_positions.yaml
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/joint_limits.yaml:Zone.Identifier
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/pilz_cartesian_limits.yaml:Zone.Identifier
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/cobra.ros2_control.xacro:Zone.Identifier
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/moveit_controllers.yaml:Zone.Identifier
[0.234s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/moveit_controllers.yaml
[0.234s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/kinematics.yaml:Zone.Identifier
[0.234s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/config/pilz_cartesian_limits.yaml
[0.234s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/.setup_assistant
[0.235s] Invoked command in '/home/aj/ros2_ws/build/cobra_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/aj/ros2_ws/install/cobrotic:/home/aj/ros2_ws/install/cobra_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aj/ros2_ws/install/cobrotic:/opt/ros/humble /usr/bin/cmake --install /home/aj/ros2_ws/build/cobra_moveit_config
